"price","crime","rooms","stratio"
520000,0.00600000005215406,6.57000017166138,15.3000001907349
507995,0.0270000007003546,6.42000007629395,17.7999992370605
573500,0.0270000007003546,7.17999982833862,17.7999992370605
567000,0.0320000015199184,7,18.7000007629395
580995,0.0689999982714653,7.15000009536743,18.7000007629395
543505,0.0299999993294477,6.42999982833862,18.7000007629395
514500,0.0879999995231628,6.01000022888184,15.1999998092651
535500,0.144999995827675,6.17000007629395,15.1999998092651
482500,0.210999995470047,5.63000011444092,15.1999998092651
494500,0.170000001788139,6,15.1999998092651
475000,0.224999994039536,6.38000011444092,15.1999998092651
494500,0.116999998688698,6.01000022888184,15.1999998092651
508500,0.0939999967813492,5.8899998664856,15.1999998092651
502000,0.629999995231628,5.94999980926514,21
491000,0.638000011444092,6.09999990463257,21
499500,0.626999974250793,5.82999992370605,21
515500,1.05400002002716,5.92999982833862,21
487500,0.783999979496002,5.98999977111816,21
501000,0.802999973297119,5.46000003814697,21
491000,0.726000010967255,5.73000001907349,21
468000,1.25199997425079,5.57000017166138,21
498000,0.851999998092651,5.96000003814697,21
476000,1.23199999332428,6.1399998664856,21
472500,0.987999975681305,5.80999994277954,21
478000,0.75,5.92000007629395,21
469500,0.841000020503998,5.59999990463257,21
483000,0.671999990940094,5.80999994277954,21
474000,0.955999970436096,6.05000019073486,21
492000,0.773000001907349,6.48999977111816,21
505000,1.00199997425079,6.67000007629395,21
463500,1.13100004196167,5.69000005722046,21
472500,1.35500001907349,6.07000017166138,21
466000,1.38800001144409,5.94999980926514,21
465500,1.15199995040894,5.69999980926514,21
467500,1.61300003528595,6.09999990463257,21
494500,0.0640000030398369,5.92999982833862,19.2000007629395
5e+05,0.0970000028610229,5.84000015258789,19.2000007629395
468340,0.0799999982118607,5.84999990463257,19.2000007629395
523505,0.174999997019768,5.96999979019165,19.2000007629395
554005,0.0280000008642673,6.59000015258789,18.2999992370605
574495,0.034000001847744,7.01999998092651,18.2999992370605
533005,0.127000004053116,6.76999998092651,17.8999996185303
526505,0.141000002622604,6.17000007629395,17.8999996185303
523505,0.158999994397163,6.21000003814697,17.8999996185303
506000,0.123000003397465,6.07000017166138,17.8999996185303
496500,0.171000003814697,5.67999982833862,17.8999996185303
5e+05,0.187999993562698,5.78999996185303,17.8999996185303
483000,0.229000002145767,6.03000020980835,17.8999996185303
472000,0.254000008106232,5.40000009536743,17.8999996185303
497000,0.219999998807907,5.59999990463257,17.8999996185303
498500,0.0890000015497208,5.96000003814697,16.7999992370605
502500,0.0430000014603138,6.1100001335144,16.7999992370605
513100,0.0540000014007092,6.51000022888184,16.7999992370605
517000,0.0500000007450581,6,21.1000003814697
494500,0.0140000004321337,5.8899998664856,17.8999996185303
577005,0.0130000002682209,7.25,17.2999992370605
523505,0.0209999997168779,6.38000011444092,15.1000003814697
562810,0.0140000004321337,6.82000017166138,19.7000007629395
516500,0.153999999165535,6.1399998664856,19.7000007629395
498000,0.103000000119209,5.92999982833862,19.7000007629395
493500,0.149000003933907,5.73999977111816,19.7000007629395
480000,0.172000005841255,5.96999979019165,19.7000007629395
510995,0.109999999403954,6.46000003814697,19.7000007629395
524995,0.127000004053116,6.76000022888184,19.7000007629395
565005,0.0199999995529652,7.09999990463257,18.6000003814697
517505,0.0359999984502792,6.28999996185303,16.1000003814697
497000,0.0439999997615814,5.78999996185303,16.1000003814697
510000,0.0579999983310699,5.88000011444092,18.8999996185303
